2018 rank,City,State,2018 estimate,2010 census,Change,2016 land area km2,2016 population density per km2,Location,Time zone,Website
1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"10,933/km2",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),UTC−05:00 (EST),https://www.nyc.gov/
106,Santa Clarita, California,"210,089","176,320",+19.15%,136.8 km2,"1,331/km2",34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W﻿ / 34.4030; -118.5042﻿ (Santa Clarita),UTC−08:00 (Pacific),http://www.santa-clarita.com
107,Birmingham, Alabama,"209,880","212,237",−1.11%,378.4 km2,561/km2,33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W﻿ / 33.5274; -86.7990﻿ (Birmingham),UTC−6 (CST),http://www.birminghamal.gov/
108,Oxnard, California,"209,877","197,899",+6.05%,69.7 km2,"2,984/km2",34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W﻿ / 34.2023; -119.2046﻿ (Oxnard),UTC−8 (Pacific),https://www.oxnard.org
109,Fayetteville, North Carolina,"209,468","200,564",+4.44%,382.5 km2,535/km2,35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W﻿ / 35.0828; -78.9735﻿ (Fayetteville),UTC−5 (Eastern (EST)),http://www.ci.fayetteville.nc.us
110,Moreno Valley, California,"209,050","193,365",+8.11%,132.9 km2,"1,547/km2",33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W﻿ / 33.9233; -117.2057﻿ (Moreno Valley),UTC−8 (Pacific),http://www.moreno-valley.ca.us
111,Rochester, New York,"206,284","210,565",−2.03%,92.7 km2,"2,253/km2",43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W﻿ / 43.1699; -77.6169﻿ (Rochester),UTC−5 (EST),https://www.cityofrochester.gov
112,Glendale, California,"201,361","191,719",+5.03%,78.7 km2,"2,551/km2",34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W﻿ / 34.1814; -118.2458﻿ (Glendale),UTC−8 (Pacific),http://glendaleca.gov
113,Huntington Beach, California,"200,641","189,992",+5.60%,69.7 km2,"2,880/km2",33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W﻿ / 33.6906; -118.0093﻿ (Huntington Beach),UTC−8 (Pacific),http://huntingtonbeachca.gov
114,Salt Lake City, Utah,"200,591","186,440",+7.59%,288.0 km2,673/km2,40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W﻿ / 40.7769; -111.9310﻿ (Salt Lake City),UTC−7 (Mountain),http://www.slcgov.com
115,Grand Rapids, Michigan,"200,217","188,040",+6.48%,115.0 km2,"1,708/km2",42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W﻿ / 42.9612; -85.6556﻿ (Grand Rapids),UTC-5 (EST),http://www.grcity.us/
116,Amarillo, Texas,"199,924","190,695",+4.84%,262.6 km2,760/km2,35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W﻿ / 35.1999; -101.8302﻿ (Amarillo),UTC−6 (CST),http://www.amarillo.gov
117,Yonkers, New York,"199,663","195,976",+1.88%,46.6 km2,"4,307/km2",40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W﻿ / 40.9459; -73.8674﻿ (Yonkers),UTC-5 (EST),http://www.yonkersny.gov/
118,Aurora, Illinois,"199,602","197,899",+0.86%,116.3 km2,"1,729/km2",41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W﻿ / 41.7635; -88.2901﻿ (Aurora),UTC−6 (CST),http://www.aurora-il.org
119,Montgomery, Alabama,"198,218","205,764",−3.67%,413.9 km2,483/km2,32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W﻿ / 32.3472; -86.2661﻿ (Montgomery),UTC−6 (CST),http://montgomeryal.gov
120,Akron, Ohio,"198,006","199,110",−0.55%,160.6 km2,"1,231/km2",41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W﻿ / 41.0805; -81.5214﻿ (Akron),UTC-5 (Eastern (EST)),http://akronohio.gov
121,Little Rock, Arkansas,"197,881","193,524",+2.25%,307.4 km2,646/km2,34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W﻿ / 34.7254; -92.3586﻿ (Little Rock),UTC-6 (CST),http://www.littlerock.gov
122,Huntsville, Alabama,"197,318","180,105",+9.56%,552.7 km2,349/km2,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W﻿ / 34.6990; -86.6730﻿ (Huntsville),UTC−6 (CST),https://www.huntsvilleal.gov/
123,Augusta[t], Georgia,"196,939","195,844",+0.56%,783.5 km2,252/km2,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W﻿ / 33.3655; -82.0734﻿ (Augusta),UTC-5 (EST),http://www.augustaga.gov
124,Port St. Lucie, Florida,"195,248","164,603",+18.62%,307.9 km2,601/km2,27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W﻿ / 27.2806; -80.3883﻿ (Port St. Lucie),UTC−5 (Eastern (EST)),https://www.cityofpsl.com/
125,Grand Prairie, Texas,"194,614","175,396",+10.96%,187.3 km2,"1,018/km2",32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W﻿ / 32.6869; -97.0211﻿ (Grand Prairie),UTC-6 (CST),https://www.gptx.org
126,Columbus[u], Georgia,"194,160","189,885",+2.25%,560.5 km2,353/km2,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W﻿ / 32.5102; -84.8749﻿ (Columbus),UTC−5 (EST),http://www.columbusga.gov/
127,Tallahassee, Florida,"193,551","181,376",+6.71%,260.0 km2,734/km2,30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W﻿ / 30.4551; -84.2534﻿ (Tallahassee),UTC−5 (Eastern (EST)),http://www.talgov.com
128,Overland Park, Kansas,"192,536","173,372",+11.05%,194.5 km2,971/km2,38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W﻿ / 38.8890; -94.6906﻿ (Overland Park),UTC-6 (CST),http://www.opkansas.org
129,Tempe, Arizona,"192,364","161,719",+18.95%,103.6 km2,"1,761/km2",33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W﻿ / 33.3884; -111.9318﻿ (Tempe),UTC−7 (MST (no DST)),http://www.tempe.gov
130,McKinney, Texas,"191,645","131,117",+46.16%,163.2 km2,"1,056/km2",33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W﻿ / 33.1985; -96.6680﻿ (McKinney),UTC−6 (CST),http://www.mckinneytexas.org
131,Mobile, Alabama,"189,572","195,111",−2.84%,361.0 km2,534/km2,30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W﻿ / 30.6684; -88.1002﻿ (Mobile),UTC−6 (CST),http://www.cityofmobile.org/
132,Cape Coral, Florida,"189,343","154,305",+22.71%,273.5 km2,658/km2,26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W﻿ / 26.6432; -81.9974﻿ (Cape Coral),UTC−05:00 (EST),http://www.capecoral.net
133,Shreveport, Louisiana,"188,987","199,311",−5.18%,277.4 km2,700/km2,32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W﻿ / 32.4669; -93.7922﻿ (Shreveport),UTC−6 (CST),http://www.shreveportla.gov
134,Frisco, Texas,"188,170","116,989",+60.84%,175.3 km2,933/km2,33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W﻿ / 33.1554; -96.8226﻿ (Frisco),UTC-6 (CST),http://www.friscotexas.gov
135,Knoxville, Tennessee,"187,500","178,874",+4.82%,255.1 km2,730/km2,35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W﻿ / 35.9707; -83.9493﻿ (Knoxville),UTC−5 (EST),http://www.knoxvilletn.gov
136,Worcester, Massachusetts,"185,877","181,045",+2.67%,96.9 km2,"1,905/km2",42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W﻿ / 42.2695; -71.8078﻿ (Worcester),UTC-5 (Eastern),http://www.worcesterma.gov
137,Brownsville, Texas,"183,392","175,023",+4.78%,343.2 km2,536/km2,25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W﻿ / 25.9991; -97.4550﻿ (Brownsville),UTC-6 (CST),http://www.cob.us
138,Vancouver, Washington,"183,012","161,791",+13.12%,121.5 km2,"1,439/km2",45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W﻿ / 45.6349; -122.5957﻿ (Vancouver),UTC−8 (Pacific),http://www.cityofvancouver.us/
139,Fort Lauderdale, Florida,"182,595","165,521",+10.32%,89.6 km2,"1,995/km2",26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W﻿ / 26.1412; -80.1467﻿ (Fort Lauderdale),UTC−5 (Eastern (EST)),http://www.fortlauderdale.gov
140,Sioux Falls, South Dakota,"181,883","153,888",+18.19%,195.3 km2,893/km2,43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W﻿ / 43.5383; -96.7320﻿ (Sioux Falls),UTC−6 (Central),http://www.SiouxFalls.org
141,Ontario, California,"181,107","163,924",+10.48%,129.2 km2,"1,340/km2",34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W﻿ / 34.0394; -117.6042﻿ (Ontario),UTC−8 (Pacific),http://www.ontarioca.gov/
142,Chattanooga, Tennessee,"180,557","167,674",+7.68%,370.6 km2,479/km2,35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W﻿ / 35.0660; -85.2484﻿ (Chattanooga),UTC-5 (EST),http://www.chattanooga.gov/
143,Providence, Rhode Island,"179,335","178,042",+0.73%,47.7 km2,"3,760/km2",41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W﻿ / 41.8231; -71.4188﻿ (Providence),UTC−5 (Eastern Time Zone),http://www.providenceri.com
144,Newport News[m], Virginia,"178,626","180,719",−1.16%,179.0 km2,"1,016/km2",37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W﻿ / 37.0762; -76.5220﻿ (Newport News),UTC−5 (EST),http://www.nnva.gov
145,Rancho Cucamonga, California,"177,751","165,269",+7.55%,103.6 km2,"1,704/km2",34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W﻿ / 34.1233; -117.5642﻿ (Rancho Cucamonga),UTC−8 (PST),http://www.cityofrc.us
146,Santa Rosa, California,"177,586","167,815",+5.82%,107.0 km2,"1,637/km2",38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W﻿ / 38.4468; -122.7061﻿ (Santa Rosa),UTC−8 (Pacific),http://ci.santa-rosa.ca.us
147,Oceanside, California,"176,080","167,086",+5.38%,107.0 km2,"1,641/km2",33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W﻿ / 33.2245; -117.3062﻿ (Oceanside),UTC−8 (Pacific),http://www.ci.oceanside.ca.us
148,Salem, Oregon,"173,442","154,637",+12.16%,125.9 km2,"1,330/km2",44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W﻿ / 44.9237; -123.0232﻿ (Salem),UTC−8 (PST),http://cityofsalem.net
149,Elk Grove, California,"172,886","153,015",+12.99%,109.3 km2,"1,553/km2",38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W﻿ / 38.4146; -121.3850﻿ (Elk Grove),UTC-8 (Pacific),http://elkgrovecity.org
150,Garden Grove, California,"172,646","170,883",+1.03%,46.6 km2,"3,751/km2",33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W﻿ / 33.7788; -117.9605﻿ (Garden Grove),UTC-8 (Pacific),http://www.ggcity.org
151,Pembroke Pines, Florida,"172,374","154,019",+11.92%,85.5 km2,"1,973/km2",26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W﻿ / 26.0210; -80.3404﻿ (Pembroke Pines),UTC−5 (Eastern (EST)),http://www.ppines.com/
152,Peoria, Arizona,"172,259","154,065",+11.81%,455.1 km2,361/km2,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W﻿ / 33.7862; -112.3080﻿ (Peoria),UTC−7 (MST (no DST)),http://www.peoriaaz.gov/
153,Eugene, Oregon,"171,245","156,185",+9.64%,114.2 km2,"1,458/km2",44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W﻿ / 44.0567; -123.1162﻿ (Eugene),UTC-8 (PST),http://www.eugene-or.gov/
154,Corona, California,"168,819","152,374",+10.79%,102.3 km2,"1,630/km2",33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W﻿ / 33.8620; -117.5655﻿ (Corona),UTC-8 (Pacific),http://www.discovercorona.com/
155,Cary[v], North Carolina,"168,160","135,234",+24.35%,146.3 km2,"1,109/km2",35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W﻿ / 35.7809; -78.8133﻿ (Cary),UTC-5 (EST),https://www.townofcary.org
156,Springfield, Missouri,"168,122","159,498",+5.41%,213.2 km2,785/km2,37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W﻿ / 37.1942; -93.2913﻿ (Springfield),UTC−6 (CST),http://www.springfieldmo.gov/
157,Fort Collins, Colorado,"167,830","143,986",+16.56%,144.5 km2,"1,136/km2",40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W﻿ / 40.5482; -105.0648﻿ (Fort Collins),UTC−7 (MST),http://fcgov.com
158,Jackson, Mississippi,"164,422","173,514",−5.24%,287.5 km2,588/km2,32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W﻿ / 32.3158; -90.2128﻿ (Jackson),UTC−6 (CST),http://www.jacksonms.gov
159,Alexandria[m], Virginia,"160,530","139,966",+14.69%,38.8 km2,"4,010/km2",38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W﻿ / 38.8201; -77.0841﻿ (Alexandria),UTC-5 (EST),http://www.alexandriava.gov
160,Hayward, California,"159,620","144,186",+10.70%,117.8 km2,"1,349/km2",37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W﻿ / 37.6287; -122.1024﻿ (Hayward),UTC−8 (Pacific),http://www.hayward-ca.gov
161,Lancaster, California,"159,053","156,633",+1.55%,244.2 km2,656/km2,34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W﻿ / 34.6936; -118.1753﻿ (Lancaster),UTC-8 (Pacific),http://www.cityoflancasterca.org
162,Lakewood, Colorado,"156,798","142,980",+9.66%,111.1 km2,"1,390/km2",39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W﻿ / 39.6989; -105.1176﻿ (Lakewood),UTC-7 (MST),http://www.ci.lakewood.co.us/
163,Clarksville, Tennessee,"156,794","132,929",+17.95%,254.6 km2,590/km2,36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W﻿ / 36.5664; -87.3452﻿ (Clarksville),UTC−6 (CST),http://www.cityofclarksville.com/
164,Palmdale, California,"156,667","152,750",+2.56%,274.5 km2,573/km2,34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W﻿ / 34.5910; -118.1054﻿ (Palmdale),UTC−8 (Pacific Time Zone),http://www.cityofpalmdale.org
165,Salinas, California,"156,259","150,441",+3.87%,61.1 km2,"2,572/km2",36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W﻿ / 36.6902; -121.6337﻿ (Salinas),UTC−8 (Pacific),http://www.cityofsalinas.org
166,Springfield, Massachusetts,"155,032","153,060",+1.29%,82.6 km2,"1,860/km2",42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W﻿ / 42.1155; -72.5400﻿ (Springfield),UTC−5 (Eastern),http://www.springfield-ma.gov
167,Hollywood, Florida,"154,823","140,768",+9.98%,70.7 km2,"2,150/km2",26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W﻿ / 26.0310; -80.1646﻿ (Hollywood),UTC−5 (EST),http://www.hollywoodfl.org/
168,Pasadena, Texas,"153,219","149,043",+2.80%,112.7 km2,"1,361/km2",29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W﻿ / 29.6586; -95.1506﻿ (Pasadena),UTC−6 (CST),http://www.ci.pasadena.tx.us/
169,Sunnyvale, California,"153,185","140,081",+9.35%,57.0 km2,"2,681/km2",37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W﻿ / 37.3858; -122.0263﻿ (Sunnyvale),UTC−8 (PST),http://sunnyvale.ca.gov
170,Macon[w], Georgia,"153,095","91,351",+67.59%,645.7 km2,236/km2,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W﻿ / 32.8088; -83.6942﻿ (Macon),UTC−5 (EST),http://maconbibb.us/
171,Kansas City[x], Kansas,"152,958","145,786",+4.92%,323.2 km2,470/km2,39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W﻿ / 39.1225; -94.7418﻿ (Kansas City),UTC−6 (CST),http://wycokck.org
172,Pomona, California,"152,361","149,058",+2.22%,59.6 km2,"2,560/km2",34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W﻿ / 34.0585; -117.7611﻿ (Pomona),UTC−8 (Pacific),http://www.ci.pomona.ca.us
173,Escondido, California,"152,213","143,911",+5.77%,96.1 km2,"1,578/km2",33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W﻿ / 33.1331; -117.0740﻿ (Escondido),UTC−8 (Pacific),http://www.escondido.org
174,Killeen, Texas,"149,103","127,921",+16.56%,138.6 km2,"1,030/km2",31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W﻿ / 31.0777; -97.7320﻿ (Killeen),UTC-6 (Central (CST)),http://www.killeentexas.gov
175,Naperville, Illinois,"148,304","141,853",+4.55%,100.2 km2,"1,468/km2",41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W﻿ / 41.7492; -88.1620﻿ (Naperville),UTC−6 (CST),http://www.naperville.il.us
176,Joliet, Illinois,"148,099","147,433",+0.45%,166.8 km2,889/km2,41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W﻿ / 41.5177; -88.1488﻿ (Joliet),UTC-6 (CST),http://www.cityofjoliet.info/
177,Bellevue, Washington,"147,599","122,363",+20.62%,86.8 km2,"1,630/km2",47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W﻿ / 47.5979; -122.1565﻿ (Bellevue),UTC−8 (PST),http://www.bellevuewa.gov
178,Rockford, Illinois,"146,526","152,871",−4.15%,164.5 km2,898/km2,42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W﻿ / 42.2588; -89.0646﻿ (Rockford),UTC−6 (CST),https://rockfordil.gov/
179,Savannah, Georgia,"145,862","136,286",+7.03%,268.3 km2,547/km2,32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W﻿ / 32.0025; -81.1536﻿ (Savannah),UTC−5 (EST),http://www.savannahga.gov/
180,Paterson, New Jersey,"145,627","146,199",−0.39%,21.8 km2,"6,800/km2",40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W﻿ / 40.9148; -74.1628﻿ (Paterson),UTC−5 (Eastern (EST)),http://www.patersonnj.gov
181,Torrance, California,"145,182","145,438",−0.18%,53.1 km2,"2,770/km2",33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W﻿ / 33.8350; -118.3414﻿ (Torrance),UTC−8 (Pacific),http://www.torranceca.gov
182,Bridgeport, Connecticut,"144,900","144,229",+0.47%,41.7 km2,"3,500/km2",41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W﻿ / 41.1874; -73.1958﻿ (Bridgeport),UTC-5 (Eastern),http://bridgeportct.gov/
183,McAllen, Texas,"143,433","129,877",+10.44%,151.3 km2,940/km2,26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W﻿ / 26.2322; -98.2464﻿ (McAllen),UTC−6 (CST),http://www.mcallen.net
184,Mesquite, Texas,"142,816","139,824",+2.14%,122.2 km2,"1,176/km2",32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W﻿ / 32.7629; -96.5888﻿ (Mesquite),UTC-6 (CST),http://cityofmesquite.com
185,Syracuse, New York,"142,749","145,170",−1.67%,64.7 km2,"2,214/km2",43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W﻿ / 43.0410; -76.1436﻿ (Syracuse),UTC−5 (Eastern),http://www.syrgov.net
186,Midland, Texas,"142,344","111,147",+28.07%,192.7 km2,698/km2,32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W﻿ / 32.0246; -102.1135﻿ (Midland),UTC−6 (CST),http://www.midlandtexas.gov
187,Pasadena, California,"141,371","137,122",+3.10%,59.6 km2,"2,385/km2",34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W﻿ / 34.1606; -118.1396﻿ (Pasadena),UTC−8 (Pacific),http://www.cityofpasadena.net
188,Murfreesboro, Tennessee,"141,344","108,755",+29.97%,144.8 km2,910/km2,35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W﻿ / 35.8522; -86.4160﻿ (Murfreesboro),UTC−6 (CST),http://www.murfreesborotn.gov
189,Miramar, Florida,"140,823","122,041",+15.39%,76.1 km2,"1,818/km2",25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W﻿ / 25.9770; -80.3358﻿ (Miramar),UTC-5 (EST),http://www.miramarfl.gov
190,Dayton, Ohio,"140,640","141,527",−0.63%,144.3 km2,974/km2,39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W﻿ / 39.7774; -84.1996﻿ (Dayton),UTC-5 (EST),http://daytonohio.gov
191,Fullerton, California,"139,640","135,161",+3.31%,58.0 km2,"2,425/km2",33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W﻿ / 33.8857; -117.9280﻿ (Fullerton),UTC-8 (PST),http://www.ci.fullerton.ca.us
192,Olathe, Kansas,"139,605","125,872",+10.91%,157.7 km2,859/km2,38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W﻿ / 38.8843; -94.8195﻿ (Olathe),UTC-6 (CST),http://www.olatheks.org/
193,Orange, California,"139,484","136,416",+2.25%,65.8 km2,"2,136/km2",33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W﻿ / 33.7870; -117.8613﻿ (Orange),UTC−08:00 (Pacific),http://www.cityoforange.org
194,Thornton, Colorado,"139,436","118,772",+17.40%,92.5 km2,"1,478/km2",39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W﻿ / 39.9194; -104.9428﻿ (Thornton),UTC−7 (MST),http://www.cityofthornton.net/
195,Roseville, California,"139,117","118,788",+17.11%,111.4 km2,"1,191/km2",38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W﻿ / 38.7690; -121.3189﻿ (Roseville),UTC−8 (Pacific),http://www.roseville.ca.us
196,Denton, Texas,"138,541","113,383",+22.19%,241.9 km2,553/km2,33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W﻿ / 33.2166; -97.1414﻿ (Denton),UTC-6 (CST),http://www.cityofdenton.com/
197,Waco, Texas,"138,183","124,805",+10.72%,230.5 km2,580/km2,31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W﻿ / 31.5601; -97.1860﻿ (Waco),UTC−6 (Central),http://www.waco-texas.com/
198,Surprise, Arizona,"138,161","117,517",+17.57%,279.5 km2,470/km2,33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W﻿ / 33.6706; -112.4527﻿ (Surprise),UTC-7 (MST (no DST)),http://www.surpriseaz.gov
199,Carrollton, Texas,"136,879","119,097",+14.93%,94.0 km2,"1,419/km2",32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W﻿ / 32.9884; -96.8998﻿ (Carrollton),UTC-6 (Central),http://www.cityofcarrollton.com
200,West Valley City, Utah,"136,401","129,480",+5.35%,91.9 km2,"1,485/km2",40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W﻿ / 40.6885; -112.0118﻿ (West Valley City),UTC−7 (Mountain (MST)),http://www.wvc-ut.gov/
201,Charleston, South Carolina,"136,208","120,083",+13.43%,282.3 km2,476/km2,32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W﻿ / 32.8179; -79.9590﻿ (Charleston),UTC-5 (EST),http://www.charleston-sc.gov
202,Warren, Michigan,"134,587","134,056",+0.40%,89.1 km2,"1,517/km2",42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W﻿ / 42.4929; -83.0250﻿ (Warren),UTC-5 (Eastern (EST)),http://www.cityofwarren.org/
203,Hampton[m], Virginia,"134,313","137,436",−2.27%,133.4 km2,"1,015/km2",37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W﻿ / 37.0480; -76.2971﻿ (Hampton),UTC-5 (EST),http://www.hampton.gov
204,Gainesville, Florida,"133,857","124,354",+7.64%,161.4 km2,815/km2,29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W﻿ / 29.6788; -82.3461﻿ (Gainesville),UTC−5 (EST),http://www.cityofgainesville.org
205,Visalia, California,"133,800","124,442",+7.52%,97.1 km2,"1,349/km2",36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W﻿ / 36.3273; -119.3289﻿ (Visalia),UTC-8 (PST),http://www.ci.visalia.ca.us
206,Coral Springs, Florida,"133,507","121,096",+10.25%,61.6 km2,"2,110/km2",26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W﻿ / 26.2707; -80.2593﻿ (Coral Springs),UTC-5 (EST),http://www.coralsprings.org/
207,Columbia, South Carolina,"133,451","129,272",+3.23%,345.8 km2,388/km2,34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W﻿ / 34.0291; -80.8980﻿ (Columbia),UTC-5 (Eastern (EST)),http://www.columbiasc.net
208,Cedar Rapids, Iowa,"133,174","126,326",+5.42%,183.4 km2,715/km2,41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W﻿ / 41.9670; -91.6778﻿ (Cedar Rapids),UTC-6 (CST),http://www.cedar-rapids.org/
209,Sterling Heights, Michigan,"132,964","129,699",+2.52%,94.5 km2,"1,401/km2",42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W﻿ / 42.5812; -83.0303﻿ (Sterling Heights),UTC−5 (Eastern (EST)),http://www.sterling-heights.net/
210,New Haven, Connecticut,"130,418","129,779",+0.49%,48.4 km2,"2,683/km2",41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W﻿ / 41.3108; -72.9250﻿ (New Haven),UTC−5 (Eastern),http://www.newhavenct.gov
211,Stamford, Connecticut,"129,775","122,643",+5.82%,97.4 km2,"1,326/km2",41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W﻿ / 41.0799; -73.5460﻿ (Stamford),UTC-5 (Eastern),http://www.stamfordct.gov/
